<<<<<<< HEAD
  [1m[36m (11.1ms)[0m  [1mCREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar, "password" varchar, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35mSignUser Load (0.0ms)[0m  SELECT  "sign_users".* FROM "sign_users" WHERE "sign_users"."username" = ? LIMIT 1  [["username", "The0Help"]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "sign_users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "The0Help"], ["password", "PG-13"], ["created_at", "2016-03-12 05:36:34.179098"], ["updated_at", "2016-03-12 05:36:34.179098"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/login" for 127.0.0.1 at 2016-03-12 05:36:34 +0000
Processing by UsersController#login as HTML
  Rendered users/login.html.erb within layouts/application (2.9ms)
Completed 200 OK in 12ms (Views: 11.7ms | ActiveRecord: 0.0ms)
Started GET "/signup?utf8=%E2%9C%93" for 127.0.0.1 at 2016-03-12 05:36:34 +0000
Processing by UsersController#signup as HTML
  Parameters: {"utf8"=>"✓"}
  Rendered users/signup.html.erb within layouts/application (1.1ms)
Completed 200 OK in 4ms (Views: 3.8ms | ActiveRecord: 0.0ms)
  [1m[36m (0.4ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.4ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSignUser Load (0.2ms)[0m  SELECT  "sign_users".* FROM "sign_users" WHERE "sign_users"."username" = ? LIMIT 1  [["username", "Aladdin"]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "sign_users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "Aladdin"], ["password", "G"], ["created_at", "2016-03-12 05:36:34.257430"], ["updated_at", "2016-03-12 05:36:34.257430"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSignUser Load (0.0ms)[0m  SELECT  "sign_users".* FROM "sign_users" WHERE "sign_users"."username" = ? LIMIT 1  [["username", "WHMS"]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "sign_users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "WHMS"], ["password", "R"], ["created_at", "2016-03-12 05:36:34.261351"], ["updated_at", "2016-03-12 05:36:34.261351"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSignUser Load (0.0ms)[0m  SELECT  "sign_users".* FROM "sign_users" WHERE "sign_users"."username" = ? LIMIT 1  [["username", "The0Help"]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "sign_users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "The0Help"], ["password", "PG-13"], ["created_at", "2016-03-12 05:36:34.263908"], ["updated_at", "2016-03-12 05:36:34.263908"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/login" for 127.0.0.1 at 2016-03-12 05:36:34 +0000
Processing by UsersController#login as HTML
  Rendered users/login.html.erb within layouts/application (1.2ms)
Completed 200 OK in 4ms (Views: 3.4ms | ActiveRecord: 0.0ms)
Started POST "/login" for 127.0.0.1 at 2016-03-12 05:36:34 +0000
Processing by UsersController#login as HTML
  Parameters: {"utf8"=>"✓", "username"=>"Terminator", "password"=>"[FILTERED]"}
  [1m[36mSignUser Load (0.1ms)[0m  [1mSELECT  "sign_users".* FROM "sign_users" WHERE "sign_users"."username" = ? LIMIT 1[0m  [["username", "Terminator"]]
  Rendered users/login.html.erb within layouts/application (0.5ms)
Completed 200 OK in 5ms (Views: 3.1ms | ActiveRecord: 0.1ms)
  [1m[35mSignUser Load (0.1ms)[0m  SELECT  "sign_users".* FROM "sign_users" WHERE "sign_users"."username" = ? LIMIT 1  [["username", "Terminator"]]
  [1m[36m (0.4ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSignUser Load (0.8ms)[0m  SELECT  "sign_users".* FROM "sign_users" WHERE "sign_users"."username" = ? LIMIT 1  [["username", "Aladdin"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "sign_users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "Aladdin"], ["password", "G"], ["created_at", "2016-03-12 05:36:34.328452"], ["updated_at", "2016-03-12 05:36:34.328452"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSignUser Load (0.1ms)[0m  SELECT  "sign_users".* FROM "sign_users" WHERE "sign_users"."username" = ? LIMIT 1  [["username", "WHMS"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "sign_users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "WHMS"], ["password", "R"], ["created_at", "2016-03-12 05:36:34.333582"], ["updated_at", "2016-03-12 05:36:34.333582"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSignUser Load (0.1ms)[0m  SELECT  "sign_users".* FROM "sign_users" WHERE "sign_users"."username" = ? LIMIT 1  [["username", "The0Help"]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "sign_users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "The0Help"], ["password", "PG-13"], ["created_at", "2016-03-12 05:36:34.337088"], ["updated_at", "2016-03-12 05:36:34.337088"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/login" for 127.0.0.1 at 2016-03-12 05:36:34 +0000
Processing by UsersController#login as HTML
  Rendered users/login.html.erb within layouts/application (1.6ms)
Completed 200 OK in 4ms (Views: 4.0ms | ActiveRecord: 0.0ms)
Started POST "/login" for 127.0.0.1 at 2016-03-12 05:36:34 +0000
Processing by UsersController#login as HTML
  Parameters: {"utf8"=>"✓", "username"=>"Aladdin", "password"=>"[FILTERED]"}
  [1m[36mSignUser Load (0.1ms)[0m  [1mSELECT  "sign_users".* FROM "sign_users" WHERE "sign_users"."username" = ? LIMIT 1[0m  [["username", "Aladdin"]]
  [1m[35mCACHE (0.0ms)[0m  SELECT  "sign_users".* FROM "sign_users" WHERE "sign_users"."username" = ? LIMIT 1  [["username", "Aladdin"]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "sign_users".* FROM "sign_users" WHERE "sign_users"."username" = ? LIMIT 1[0m  [["username", "Aladdin"]]
Redirected to http://www.example.com/index/1
Completed 302 Found in 3ms (ActiveRecord: 0.1ms)
Started GET "/index/1" for 127.0.0.1 at 2016-03-12 05:36:34 +0000
Processing by UsersController#homepage as HTML
  Parameters: {"id"=>"1"}
  [1m[35mSignUser Load (0.2ms)[0m  SELECT  "sign_users".* FROM "sign_users" WHERE "sign_users"."id" = ? LIMIT 1  [["id", 1]]
  Rendered users/homepage.html.erb within layouts/application (0.4ms)
Completed 200 OK in 6ms (Views: 3.7ms | ActiveRecord: 0.2ms)
  [1m[36mSignUser Load (0.1ms)[0m  [1mSELECT  "sign_users".* FROM "sign_users" WHERE "sign_users"."username" = ? LIMIT 1[0m  [["username", "Aladdin"]]
  [1m[35mSignUser Load (0.1ms)[0m  SELECT  "sign_users".* FROM "sign_users" WHERE "sign_users"."username" = ? LIMIT 1  [["username", "Aladdin"]]
Started GET "/login" for 127.0.0.1 at 2016-03-12 05:36:34 +0000
Processing by UsersController#login as HTML
  Rendered users/login.html.erb within layouts/application (0.7ms)
Completed 200 OK in 2ms (Views: 2.0ms | ActiveRecord: 0.0ms)
Started POST "/login" for 127.0.0.1 at 2016-03-12 05:36:34 +0000
Processing by UsersController#login as HTML
  Parameters: {"utf8"=>"✓", "username"=>"The0Help", "password"=>"[FILTERED]"}
  [1m[36mSignUser Load (0.1ms)[0m  [1mSELECT  "sign_users".* FROM "sign_users" WHERE "sign_users"."username" = ? LIMIT 1[0m  [["username", "The0Help"]]
  [1m[35mCACHE (0.0ms)[0m  SELECT  "sign_users".* FROM "sign_users" WHERE "sign_users"."username" = ? LIMIT 1  [["username", "The0Help"]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "sign_users".* FROM "sign_users" WHERE "sign_users"."username" = ? LIMIT 1[0m  [["username", "The0Help"]]
Redirected to http://www.example.com/index/3
Completed 302 Found in 2ms (ActiveRecord: 0.2ms)
Started GET "/index/3" for 127.0.0.1 at 2016-03-12 05:36:34 +0000
Processing by UsersController#homepage as HTML
  Parameters: {"id"=>"3"}
  [1m[35mSignUser Load (0.1ms)[0m  SELECT  "sign_users".* FROM "sign_users" WHERE "sign_users"."id" = ? LIMIT 1  [["id", 3]]
  Rendered users/homepage.html.erb within layouts/application (0.1ms)
Completed 200 OK in 3ms (Views: 1.4ms | ActiveRecord: 0.1ms)
  [1m[36mSignUser Load (0.1ms)[0m  [1mSELECT  "sign_users".* FROM "sign_users" WHERE "sign_users"."username" = ? LIMIT 1[0m  [["username", "The0Help"]]
  [1m[35mSignUser Load (0.1ms)[0m  SELECT  "sign_users".* FROM "sign_users" WHERE "sign_users"."username" = ? LIMIT 1  [["username", "The0Help"]]
  [1m[36m (0.4ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSignUser Load (0.1ms)[0m  SELECT  "sign_users".* FROM "sign_users" WHERE "sign_users"."username" = ? LIMIT 1  [["username", "Aladdin"]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "sign_users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "Aladdin"], ["password", "G"], ["created_at", "2016-03-12 05:36:34.425404"], ["updated_at", "2016-03-12 05:36:34.425404"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSignUser Load (0.0ms)[0m  SELECT  "sign_users".* FROM "sign_users" WHERE "sign_users"."username" = ? LIMIT 1  [["username", "WHMS"]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "sign_users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "WHMS"], ["password", "R"], ["created_at", "2016-03-12 05:36:34.429317"], ["updated_at", "2016-03-12 05:36:34.429317"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSignUser Load (0.1ms)[0m  SELECT  "sign_users".* FROM "sign_users" WHERE "sign_users"."username" = ? LIMIT 1  [["username", "The0Help"]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "sign_users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "The0Help"], ["password", "PG-13"], ["created_at", "2016-03-12 05:36:34.431969"], ["updated_at", "2016-03-12 05:36:34.431969"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/signup" for 127.0.0.1 at 2016-03-12 05:36:34 +0000
Processing by UsersController#signup as HTML
  Rendered users/signup.html.erb within layouts/application (0.6ms)
Completed 200 OK in 3ms (Views: 2.3ms | ActiveRecord: 0.0ms)
Started POST "/signup" for 127.0.0.1 at 2016-03-12 05:36:34 +0000
Processing by UsersController#signup as HTML
  Parameters: {"utf8"=>"✓", "username"=>"abcde", "password"=>"[FILTERED]"}
Unpermitted parameter: utf8
  [1m[36m (0.3ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSignUser Load (0.1ms)[0m  SELECT  "sign_users".* FROM "sign_users" WHERE "sign_users"."username" = ? LIMIT 1  [["username", "abcde"]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "sign_users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "abcde"], ["password", "12345"], ["created_at", "2016-03-12 05:36:34.457149"], ["updated_at", "2016-03-12 05:36:34.457149"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/login
Completed 302 Found in 4ms (ActiveRecord: 0.5ms)
Started GET "/login" for 127.0.0.1 at 2016-03-12 05:36:34 +0000
Processing by UsersController#login as HTML
  Rendered users/login.html.erb within layouts/application (0.3ms)
Completed 200 OK in 3ms (Views: 2.4ms | ActiveRecord: 0.0ms)
Started POST "/login" for 127.0.0.1 at 2016-03-12 05:36:34 +0000
Processing by UsersController#login as HTML
  Parameters: {"utf8"=>"✓", "username"=>"abcde", "password"=>"[FILTERED]"}
  [1m[36mSignUser Load (0.1ms)[0m  [1mSELECT  "sign_users".* FROM "sign_users" WHERE "sign_users"."username" = ? LIMIT 1[0m  [["username", "abcde"]]
  [1m[35mCACHE (0.0ms)[0m  SELECT  "sign_users".* FROM "sign_users" WHERE "sign_users"."username" = ? LIMIT 1  [["username", "abcde"]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "sign_users".* FROM "sign_users" WHERE "sign_users"."username" = ? LIMIT 1[0m  [["username", "abcde"]]
Redirected to http://www.example.com/index/4
Completed 302 Found in 3ms (ActiveRecord: 0.1ms)
Started GET "/index/4" for 127.0.0.1 at 2016-03-12 05:36:34 +0000
Processing by UsersController#homepage as HTML
  Parameters: {"id"=>"4"}
  [1m[35mSignUser Load (0.1ms)[0m  SELECT  "sign_users".* FROM "sign_users" WHERE "sign_users"."id" = ? LIMIT 1  [["id", 4]]
  Rendered users/homepage.html.erb within layouts/application (0.1ms)
Completed 200 OK in 2ms (Views: 1.3ms | ActiveRecord: 0.1ms)
  [1m[36mSignUser Load (0.1ms)[0m  [1mSELECT  "sign_users".* FROM "sign_users" WHERE "sign_users"."username" = ? LIMIT 1[0m  [["username", "abcde"]]
  [1m[35mSignUser Load (0.0ms)[0m  SELECT  "sign_users".* FROM "sign_users" WHERE "sign_users"."username" = ? LIMIT 1  [["username", "abcde"]]
  [1m[36m (0.3ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSignUser Load (0.2ms)[0m  SELECT  "sign_users".* FROM "sign_users" WHERE "sign_users"."username" = ? LIMIT 1  [["username", "Aladdin"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "sign_users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "Aladdin"], ["password", "G"], ["created_at", "2016-03-12 05:36:34.513035"], ["updated_at", "2016-03-12 05:36:34.513035"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSignUser Load (0.1ms)[0m  SELECT  "sign_users".* FROM "sign_users" WHERE "sign_users"."username" = ? LIMIT 1  [["username", "WHMS"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "sign_users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "WHMS"], ["password", "R"], ["created_at", "2016-03-12 05:36:34.516480"], ["updated_at", "2016-03-12 05:36:34.516480"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSignUser Load (0.1ms)[0m  SELECT  "sign_users".* FROM "sign_users" WHERE "sign_users"."username" = ? LIMIT 1  [["username", "The0Help"]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "sign_users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "The0Help"], ["password", "PG-13"], ["created_at", "2016-03-12 05:36:34.518596"], ["updated_at", "2016-03-12 05:36:34.518596"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/signup" for 127.0.0.1 at 2016-03-12 05:36:34 +0000
Processing by UsersController#signup as HTML
  Rendered users/signup.html.erb within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.4ms | ActiveRecord: 0.0ms)
Started POST "/signup" for 127.0.0.1 at 2016-03-12 05:36:34 +0000
Processing by UsersController#signup as HTML
  Parameters: {"utf8"=>"✓", "username"=>"Enter Username", "password"=>"[FILTERED]"}
Unpermitted parameter: utf8
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Completed 422 Unprocessable Entity in 9ms (ActiveRecord: 0.1ms)
Started GET "/signup" for 127.0.0.1 at 2016-03-12 05:36:34 +0000
Processing by UsersController#signup as HTML
  Rendered users/signup.html.erb within layouts/application (0.3ms)
Completed 200 OK in 2ms (Views: 1.4ms | ActiveRecord: 0.0ms)
Started POST "/signup" for 127.0.0.1 at 2016-03-12 05:36:34 +0000
Processing by UsersController#signup as HTML
  Parameters: {"utf8"=>"✓", "username"=>"G*(&F*(TF&OTR#Goqy  efhw", "password"=>"[FILTERED]"}
Unpermitted parameter: utf8
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Completed 422 Unprocessable Entity in 2ms (ActiveRecord: 0.2ms)
  [1m[36m (0.3ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Started GET "/" for 127.0.0.1 at 2016-03-12 05:38:46 +0000
Processing by HomeController#index as HTML
  Rendered home/index.html.haml within layouts/application (366.8ms)
Completed 200 OK in 427ms (Views: 408.1ms | ActiveRecord: 0.0ms)
Started GET "/forum" for 127.0.0.1 at 2016-03-12 05:38:46 +0000
Processing by PostsController#index as HTML
  [1m[36mPost Load (0.5ms)[0m  [1mSELECT "posts".* FROM "posts"  ORDER BY created_at DESC[0m
  Rendered posts/index.html.haml within layouts/application (14.2ms)
Completed 200 OK in 36ms (Views: 21.6ms | ActiveRecord: 0.6ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
Started GET "/forum" for 127.0.0.1 at 2016-03-12 05:38:46 +0000
Processing by PostsController#index as HTML
  [1m[35mPost Load (0.3ms)[0m  SELECT "posts".* FROM "posts"  ORDER BY created_at DESC
  Rendered posts/index.html.haml within layouts/application (3.5ms)
Completed 200 OK in 5ms (Views: 4.5ms | ActiveRecord: 0.3ms)
Started GET "/" for 127.0.0.1 at 2016-03-12 05:38:46 +0000
Processing by HomeController#index as HTML
  Rendered home/index.html.haml within layouts/application (1.9ms)
Completed 200 OK in 3ms (Views: 2.8ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.4ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/" for 127.0.0.1 at 2016-03-12 05:38:46 +0000
Processing by HomeController#index as HTML
  Rendered home/index.html.haml within layouts/application (2.5ms)
Completed 200 OK in 5ms (Views: 3.8ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.3ms)[0m  begin transaction
Started GET "/" for 127.0.0.1 at 2016-03-12 05:38:46 +0000
Processing by HomeController#index as HTML
  Rendered home/index.html.haml within layouts/application (2.1ms)
Completed 200 OK in 33ms (Views: 32.1ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/" for 127.0.0.1 at 2016-03-12 05:38:46 +0000
Processing by HomeController#index as HTML
  Rendered home/index.html.haml within layouts/application (1.6ms)
Completed 200 OK in 3ms (Views: 2.4ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSignUser Load (0.3ms)[0m  SELECT  "sign_users".* FROM "sign_users" WHERE "sign_users"."username" = ? LIMIT 1  [["username", "Aladdin"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "sign_users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "Aladdin"], ["password", "G"], ["created_at", "2016-03-12 05:38:46.848074"], ["updated_at", "2016-03-12 05:38:46.848074"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSignUser Load (0.1ms)[0m  SELECT  "sign_users".* FROM "sign_users" WHERE "sign_users"."username" = ? LIMIT 1  [["username", "WHMS"]]
  [1m[36mSQL (6.7ms)[0m  [1mINSERT INTO "sign_users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "WHMS"], ["password", "R"], ["created_at", "2016-03-12 05:38:46.852447"], ["updated_at", "2016-03-12 05:38:46.852447"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSignUser Load (0.0ms)[0m  SELECT  "sign_users".* FROM "sign_users" WHERE "sign_users"."username" = ? LIMIT 1  [["username", "The0Help"]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "sign_users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "The0Help"], ["password", "PG-13"], ["created_at", "2016-03-12 05:38:46.861252"], ["updated_at", "2016-03-12 05:38:46.861252"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/login" for 127.0.0.1 at 2016-03-12 05:38:46 +0000
Processing by UsersController#login as HTML
  Rendered users/login.html.erb within layouts/application (1.5ms)
Completed 200 OK in 11ms (Views: 9.9ms | ActiveRecord: 0.0ms)
Started GET "/signup?utf8=%E2%9C%93" for 127.0.0.1 at 2016-03-12 05:38:46 +0000
Processing by UsersController#signup as HTML
  Parameters: {"utf8"=>"✓"}
  Rendered users/signup.html.erb within layouts/application (1.0ms)
Completed 200 OK in 4ms (Views: 3.9ms | ActiveRecord: 0.0ms)
  [1m[36m (0.4ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSignUser Load (0.1ms)[0m  SELECT  "sign_users".* FROM "sign_users" WHERE "sign_users"."username" = ? LIMIT 1  [["username", "Aladdin"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "sign_users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "Aladdin"], ["password", "G"], ["created_at", "2016-03-12 05:38:46.911815"], ["updated_at", "2016-03-12 05:38:46.911815"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSignUser Load (0.1ms)[0m  SELECT  "sign_users".* FROM "sign_users" WHERE "sign_users"."username" = ? LIMIT 1  [["username", "WHMS"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "sign_users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "WHMS"], ["password", "R"], ["created_at", "2016-03-12 05:38:46.915832"], ["updated_at", "2016-03-12 05:38:46.915832"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSignUser Load (0.1ms)[0m  SELECT  "sign_users".* FROM "sign_users" WHERE "sign_users"."username" = ? LIMIT 1  [["username", "The0Help"]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "sign_users" ("username", "password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["username", "The0Help"], ["password", "PG-13"], ["created_at", "2016-03-12 05:38:46.918377"], ["updated_at", "2016-03-12 05:38:46.918377"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/login" for 127.0.0.1 at 2016-03-12 05:38:46 +0000
Processing by UsersController#login as HTML
  Rendered users/login.html.erb within layouts/application (0.6ms)
Completed 200 OK in 2ms (Views: 2.0ms | ActiveRecord: 0.0ms)
Started POST "/login" for 127.0.0.1 at 2016-03-12 05:38:46 +0000
Processing by UsersController#login as HTML
  Parameters: {"utf8"=>"✓", "username"=>"Terminator", "password"=>"[FILTERED]"}
  [1m[36mSignUser Load (0.1ms)[0m  [1mSELECT  "sign_users".* FROM "sign_users" WHERE "sign_users"."username" = ? LIMIT 1[0m  [["username", "Terminator"]]
  Rendered users/login.html.erb within layouts/application (0.4ms)
Completed 200 OK in 3ms (Views: 1.5ms | ActiveRecord: 0.1ms)
